,Origin,Year,Female,Male
649,Iraq,2015,792519.0,951324.0
650,Iraq,2019,994657.0,1039132.0
651,Ireland,1990,504066.0,413220.0
652,Ireland,1995,478303.0,385446.0
653,Ireland,2000,432371.0,332869.0
654,Ireland,2005,379965.0,293020.0
655,Ireland,2010,401621.0,328611.0
656,Ireland,2015,406303.0,338243.0
657,Ireland,2019,444458.0,372450.0
658,Isle of Man,1990,5637.0,5098.0
659,Isle of Man,1995,4640.0,4363.0
660,Isle of Man,2000,3353.0,3314.0
661,Isle of Man,2005,3961.0,3779.0
662,Isle of Man,2010,4497.0,4533.0
663,Isle of Man,2015,5730.0,5497.0
664,Isle of Man,2019,6553.0,6256.0
665,Israel,1990,142238.0,139359.0
666,Israel,1995,146763.0,145086.0
667,Israel,2000,148385.0,147525.0
668,Israel,2005,138573.0,142735.0
669,Israel,2010,162859.0,173614.0
670,Israel,2015,164859.0,174306.0
671,Israel,2019,179357.0,190683.0
672,Italy,1990,1611601.0,1739405.0
673,Italy,1995,1543872.0,1663905.0
674,Italy,2000,1247896.0,1360831.0
675,Italy,2005,864718.0,990324.0
676,Italy,2010,1229820.0,1332408.0
677,Italy,2015,1275625.0,1417298.0
678,Italy,2019,1433314.0,1645383.0
679,Jamaica,1990,320821.0,268189.0
680,Jamaica,1995,394552.0,324846.0
681,Jamaica,2000,472215.0,384896.0
682,Jamaica,2005,433605.0,346822.0
683,Jamaica,2010,562582.0,426930.0
684,Jamaica,2015,591187.0,440401.0
685,Jamaica,2019,637682.0,473877.0
686,Japan,1990,307392.0,301529.0
687,Japan,1995,335484.0,321715.0
688,Japan,2000,348375.0,326988.0
689,Japan,2005,312408.0,291465.0
690,Japan,2010,403510.0,350837.0
691,Japan,2015,424185.0,356722.0
692,Japan,2019,460068.0,378889.0
693,Jordan,1990,126581.0,187416.0
694,Jordan,1995,133557.0,205789.0
695,Jordan,2000,139628.0,223014.0
696,Jordan,2005,152138.0,261756.0
697,Jordan,2010,211519.0,383954.0
698,Jordan,2015,254514.0,450887.0
699,Jordan,2019,284081.0,500347.0
700,Kazakhstan,1990,1544157.0,1427482.0
701,Kazakhstan,1995,1737965.0,1557198.0
702,Kazakhstan,2000,1863093.0,1617518.0
703,Kazakhstan,2005,1925311.0,1688226.0
704,Kazakhstan,2010,2022819.0,1780053.0
705,Kazakhstan,2015,2084613.0,1820252.0
706,Kazakhstan,2019,2140177.0,1865459.0
707,Kenya,1990,127291.0,123047.0
708,Kenya,1995,142302.0,135356.0
709,Kenya,2000,159524.0,150190.0
710,Kenya,2005,167577.0,153311.0
711,Kenya,2010,225418.0,211097.0
712,Kenya,2015,256104.0,228755.0
713,Kenya,2019,278253.0,247290.0
714,Kiribati,1990,2116.0,1937.0
715,Kiribati,1995,2213.0,2033.0
716,Kiribati,2000,1485.0,1368.0
717,Kiribati,2005,1044.0,994.0
718,Kiribati,2010,1820.0,1736.0
719,Kiribati,2015,2106.0,2016.0
720,Kiribati,2019,2232.0,2138.0
721,Kuwait,1990,36376.0,45235.0
722,Kuwait,1995,41534.0,55505.0
723,Kuwait,2000,45548.0,64192.0
724,Kuwait,2005,43204.0,64000.0
725,Kuwait,2010,64932.0,104755.0
726,Kuwait,2015,73838.0,114878.0
727,Kuwait,2019,80616.0,124825.0
728,Kyrgyzstan,1990,269940.0,252638.0
729,Kyrgyzstan,1995,283981.0,266045.0
730,Kyrgyzstan,2000,287682.0,268161.0
731,Kyrgyzstan,2005,328332.0,308516.0
732,Kyrgyzstan,2010,370556.0,350030.0
733,Kyrgyzstan,2015,385198.0,360229.0
734,Kyrgyzstan,2019,392952.0,362029.0
735,Lao People's Democratic Republic,1990,245703.0,237318.0
736,Lao People's Democratic Republic,1995,277571.0,270222.0
737,Lao People's Democratic Republic,2000,326178.0,312067.0
738,Lao People's Democratic Republic,2005,427915.0,368813.0
739,Lao People's Democratic Republic,2010,644991.0,553724.0
740,Lao People's Democratic Republic,2015,694870.0,590409.0
741,Lao People's Democratic Republic,2019,750841.0,596250.0
742,Latvia,1990,115190.0,99944.0
743,Latvia,1995,123613.0,105402.0
744,Latvia,2000,117548.0,101818.0
745,Latvia,2005,131737.0,110681.0
746,Latvia,2010,155660.0,122662.0
747,Latvia,2015,171817.0,136123.0
748,Latvia,2019,183282.0,148961.0
749,Lebanon,1990,216646.0,292677.0
750,Lebanon,1995,229791.0,303653.0
751,Lebanon,2000,204233.0,273589.0
752,Lebanon,2005,172033.0,260272.0
753,Lebanon,2010,287034.0,415745.0
754,Lebanon,2015,314696.0,454877.0
755,Lebanon,2019,344873.0,499630.0
756,Lesotho,1990,45423.0,145916.0
757,Lesotho,1995,42494.0,94109.0
758,Lesotho,2000,52768.0,66525.0
759,Lesotho,2005,72450.0,84307.0
760,Lesotho,2010,112464.0,130446.0
761,Lesotho,2015,148186.0,157179.0
762,Lesotho,2019,165538.0,176043.0
763,Liberia,1990,256241.0,260645.0
764,Liberia,1995,274707.0,267594.0
765,Liberia,2000,125083.0,123224.0
766,Liberia,2005,174829.0,168214.0
767,Liberia,2010,110132.0,109124.0
768,Liberia,2015,103293.0,103422.0
769,Liberia,2019,109900.0,109448.0
770,Libya,1990,36168.0,40088.0
771,Libya,1995,36629.0,40788.0
772,Libya,2000,35640.0,40564.0
773,Libya,2005,41623.0,46661.0
774,Libya,2010,59603.0,66485.0
775,Libya,2015,73151.0,85447.0
776,Libya,2019,82002.0,98609.0
777,Liechtenstein,1990,1981.0,1447.0
778,Liechtenstein,1995,1714.0,1306.0
779,Liechtenstein,2000,1420.0,1088.0
780,Liechtenstein,2005,1383.0,1096.0
781,Liechtenstein,2010,2023.0,1571.0
782,Liechtenstein,2015,2013.0,1561.0
783,Liechtenstein,2019,2054.0,1659.0
784,Lithuania,1990,188446.0,152604.0
785,Lithuania,1995,191664.0,150791.0
786,Lithuania,2000,179713.0,142975.0
787,Lithuania,2005,208330.0,165199.0
788,Lithuania,2010,291665.0,223876.0
789,Lithuania,2015,313013.0,246738.0
790,Lithuania,2019,336490.0,273752.0
791,Luxembourg,1990,17579.0,18562.0
792,Luxembourg,1995,18651.0,19258.0
793,Luxembourg,2000,19569.0,19875.0
794,Luxembourg,2005,20655.0,18893.0
795,Luxembourg,2010,33254.0,28987.0
796,Luxembourg,2015,36114.0,33730.0
797,Luxembourg,2019,38308.0,37164.0
798,Madagascar,1990,33830.0,25594.0
799,Madagascar,1995,38716.0,28617.0
800,Madagascar,2000,38823.0,27248.0
801,Madagascar,2005,81631.0,62441.0
802,Madagascar,2010,90873.0,59827.0
803,Madagascar,2015,107573.0,68077.0
804,Madagascar,2019,113570.0,71206.0
805,Malawi,1990,58995.0,84442.0
806,Malawi,1995,61953.0,88873.0
807,Malawi,2000,75050.0,108932.0
808,Malawi,2005,91098.0,127312.0
809,Malawi,2010,103695.0,150199.0
810,Malawi,2015,117453.0,185822.0
811,Malawi,2019,124095.0,200448.0
812,Malaysia,1990,286075.0,276687.0
813,Malaysia,1995,461135.0,402529.0
814,Malaysia,2000,595274.0,473157.0
815,Malaysia,2005,556927.0,426468.0
816,Malaysia,2010,837652.0,707495.0
817,Malaysia,2015,969191.0,826659.0
818,Malaysia,2019,955989.0,733326.0
819,Maldives,1990,495.0,1698.0
820,Maldives,1995,472.0,1216.0
821,Maldives,2000,426.0,621.0
822,Maldives,2005,729.0,720.0
823,Maldives,2010,1439.0,1307.0
824,Maldives,2015,1582.0,1353.0
825,Maldives,2019,1633.0,1420.0
826,Mali,1990,286891.0,360545.0
827,Mali,1995,368811.0,451802.0
828,Mali,2000,342440.0,430027.0
829,Mali,2005,364873.0,481959.0
830,Mali,2010,431654.0,562991.0
831,Mali,2015,531916.0,690911.0
832,Mali,2019,544845.0,719864.0
833,Malta,1990,54249.0,56497.0
834,Malta,1995,54318.0,55532.0
835,Malta,2000,27412.0,24858.0
836,Malta,2005,21394.0,19102.0
837,Malta,2010,49921.0,49441.0
838,Malta,2015,53002.0,50804.0
839,Malta,2019,56907.0,54259.0
840,Marshall Islands,1990,719.0,707.0
841,Marshall Islands,1995,2074.0,2080.0
842,Marshall Islands,2000,3361.0,3335.0
843,Marshall Islands,2005,3185.0,3187.0
844,Marshall Islands,2010,3273.0,3210.0
845,Marshall Islands,2015,3859.0,3759.0
846,Marshall Islands,2019,4200.0,4005.0
847,Martinique,1990,5432.0,5609.0
848,Martinique,1995,6508.0,6094.0
849,Martinique,2000,7601.0,6576.0
850,Martinique,2005,7603.0,6496.0
851,Martinique,2010,7886.0,6782.0
852,Martinique,2015,7411.0,6030.0
853,Martinique,2019,7662.0,6260.0
854,Mauritania,1990,59314.0,75174.0
855,Mauritania,1995,66449.0,85266.0
856,Mauritania,2000,41892.0,65696.0
857,Mauritania,2005,38595.0,62592.0
858,Mauritania,2010,40247.0,69184.0
859,Mauritania,2015,40421.0,67921.0
860,Mauritania,2019,49397.0,79112.0
861,Mauritius,1990,59243.0,51465.0
862,Mauritius,1995,62126.0,51948.0
863,Mauritius,2000,55868.0,43907.0
864,Mauritius,2005,52847.0,43441.0
865,Mauritius,2010,80592.0,67851.0
866,Mauritius,2015,94980.0,78067.0
867,Mauritius,2019,103212.0,85194.0
868,Mayotte,1990,849.0,986.0
869,Mayotte,1995,1989.0,1948.0
870,Mayotte,2000,3238.0,2977.0
871,Mayotte,2005,3331.0,3138.0
872,Mayotte,2010,3223.0,3104.0
873,Mayotte,2015,3337.0,3181.0
874,Mayotte,2019,3387.0,3230.0
875,Mexico,1990,2037252.0,2358113.0
876,Mexico,1995,3202418.0,3746879.0
877,Mexico,2000,4386516.0,5169564.0
878,Mexico,2005,4898600.0,5837738.0
879,Mexico,2010,5746648.0,6668177.0
880,Mexico,2015,5565950.0,6358441.0
881,Mexico,2019,5518713.0,6277778.0
882,Micronesia (Fed States of),1990,3779.0,3935.0
883,Micronesia (Fed States of),1995,5988.0,6151.0
884,Micronesia (Fed States of),2000,5007.0,4918.0
885,Micronesia (Fed States of),2005,4860.0,4696.0
886,Micronesia (Fed States of),2010,9694.0,9712.0
887,Micronesia (Fed States of),2015,10321.0,10313.0
888,Micronesia (Fed States of),2019,10983.0,10836.0
889,Monaco,1990,2223.0,2256.0
890,Monaco,1995,2399.0,2391.0
891,Monaco,2000,2564.0,2518.0
892,Monaco,2005,9321.0,9375.0
893,Monaco,2010,13860.0,13101.0
894,Monaco,2015,15425.0,13927.0
895,Monaco,2019,16554.0,14899.0
896,Mongolia,1990,12704.0,11762.0
897,Mongolia,1995,14822.0,12872.0
898,Mongolia,2000,16593.0,13761.0
899,Mongolia,2005,20950.0,18745.0
900,Mongolia,2010,30087.0,27679.0
901,Mongolia,2015,34870.0,31996.0
902,Mongolia,2019,38341.0,35153.0
903,Montenegro,1990,38565.0,38819.0
904,Montenegro,1995,74123.0,70517.0
905,Montenegro,2000,96724.0,83904.0
906,Montenegro,2005,66382.0,59064.0
907,Montenegro,2010,81104.0,67878.0
908,Montenegro,2015,83237.0,71427.0
909,Montenegro,2019,81263.0,71753.0
910,Montserrat,1990,3822.0,3366.0
911,Montserrat,1995,6393.0,5198.0
912,Montserrat,2000,8985.0,6935.0
913,Montserrat,2005,7857.0,6128.0
914,Montserrat,2010,9528.0,7841.0
915,Montserrat,2015,11640.0,9143.0
916,Montserrat,2019,12831.0,10009.0
917,Morocco,1990,763564.0,984687.0
918,Morocco,1995,843606.0,1040460.0
919,Morocco,2000,941996.0,1133340.0
920,Morocco,2005,994973.0,1252463.0
921,Morocco,2010,1281985.0,1581825.0
922,Morocco,2015,1401353.0,1583704.0
923,Morocco,2019,1489302.0,1647038.0
924,Mozambique,1990,1020313.0,1202056.0
925,Mozambique,1995,327434.0,485281.0
926,Mozambique,2000,252678.0,390567.0
927,Mozambique,2005,246591.0,402095.0
928,Mozambique,2010,283721.0,513781.0
929,Mozambique,2015,333411.0,594406.0
930,Mozambique,2019,360350.0,653071.0
931,Myanmar,1990,309201.0,376109.0
932,Myanmar,1995,416837.0,494609.0
933,Myanmar,2000,561525.0,650667.0
934,Myanmar,2005,677664.0,870826.0
935,Myanmar,2010,1086508.0,1383025.0
936,Myanmar,2015,1245684.0,1596352.0
937,Myanmar,2019,1374907.0,2324597.0
938,Namibia,1990,6718.0,9361.0
939,Namibia,1995,13248.0,14976.0
940,Namibia,2000,23741.0,24015.0
941,Namibia,2005,31469.0,30458.0
942,Namibia,2010,50124.0,47931.0
943,Namibia,2015,93244.0,81272.0
944,Namibia,2019,104402.0,91117.0
945,Nauru,1990,792.0,627.0
946,Nauru,1995,814.0,700.0
947,Nauru,2000,568.0,532.0
948,Nauru,2005,34.0,23.0
949,Nauru,2010,1043.0,1103.0
950,Nauru,2015,1141.0,1134.0
951,Nauru,2019,1217.0,1204.0
952,Nepal,1990,358766.0,389294.0
953,Nepal,1995,402514.0,453522.0
954,Nepal,2000,450792.0,519605.0
955,Nepal,2005,481913.0,606865.0
956,Nepal,2010,595808.0,833546.0
957,Nepal,2015,801200.0,1212695.0
958,Nepal,2019,886135.0,1399285.0
959,Netherlands,1990,366559.0,357079.0
960,Netherlands,1995,369165.0,364984.0
961,Netherlands,2000,333863.0,327107.0
962,Netherlands,2005,234159.0,230444.0
963,Netherlands,2010,432002.0,433824.0
964,Netherlands,2015,448418.0,449670.0
965,Netherlands,2019,484758.0,496339.0
966,New Caledonia,1990,2223.0,1928.0
967,New Caledonia,1995,2467.0,2136.0
968,New Caledonia,2000,1968.0,1767.0
969,New Caledonia,2005,1968.0,1877.0
970,New Caledonia,2010,2475.0,2436.0
971,New Caledonia,2015,2335.0,2215.0
972,New Caledonia,2019,2469.0,2364.0
973,New Zealand,1990,191976.0,196197.0
974,New Zealand,1995,207560.0,209538.0
975,New Zealand,2000,65118.0,58529.0
976,New Zealand,2005,60147.0,54948.0
977,New Zealand,2010,324967.0,337829.0
978,New Zealand,2015,367223.0,378530.0
979,New Zealand,2019,389302.0,398413.0
980,Nicaragua,1990,222316.0,219810.0
981,Nicaragua,1995,221665.0,216722.0
982,Nicaragua,2000,256294.0,244959.0
983,Nicaragua,2005,144122.0,134158.0
984,Nicaragua,2010,323009.0,287893.0
985,Nicaragua,2015,351493.0,306018.0
986,Nicaragua,2019,372362.0,320782.0
987,Niger,1990,54992.0,94787.0
988,Niger,1995,65692.0,111381.0
989,Niger,2000,59563.0,98779.0
990,Niger,2005,85280.0,136253.0
991,Niger,2010,103417.0,164014.0
992,Niger,2015,153553.0,221922.0
993,Niger,2019,160092.0,232174.0
994,Nigeria,1990,191407.0,255399.0
995,Nigeria,1995,222386.0,302205.0
996,Nigeria,2000,245808.0,334591.0
997,Nigeria,2005,290361.0,332529.0
998,Nigeria,2010,422268.0,496284.0
999,Nigeria,2015,614136.0,674374.0
1000,Nigeria,2019,696974.0,776073.0
1001,Niue,1990,3028.0,2832.0
1002,Niue,1995,2925.0,2649.0
1003,Niue,2000,2714.0,2580.0
1004,Niue,2005,12.0,13.0
1005,Niue,2010,2745.0,2613.0
1006,Niue,2015,2737.0,2632.0
1007,Niue,2019,2844.0,2749.0
1008,North Macedonia,1990,215192.0,217104.0
1009,North Macedonia,1995,246326.0,245978.0
1010,North Macedonia,2000,239263.0,239798.0
1011,North Macedonia,2005,188813.0,186760.0
1012,North Macedonia,2010,267358.0,259717.0
1013,North Macedonia,2015,275437.0,296409.0
1014,North Macedonia,2019,313636.0,354208.0
1015,Northern Mariana Islands,1990,1321.0,1204.0
1016,Northern Mariana Islands,1995,1375.0,1279.0
1017,Northern Mariana Islands,2000,291.0,305.0
1018,Northern Mariana Islands,2005,279.0,269.0
1019,Northern Mariana Islands,2010,1287.0,1339.0
1020,Northern Mariana Islands,2015,1276.0,1363.0
1021,Northern Mariana Islands,2019,1345.0,1419.0
1022,Norway,1990,78642.0,59894.0
1023,Norway,1995,85932.0,65436.0
1024,Norway,2000,91076.0,68873.0
1025,Norway,2005,74645.0,58544.0
1026,Norway,2010,100413.0,80948.0
1027,Norway,2015,107369.0,85940.0
1028,Norway,2019,116820.0,88557.0
1029,Oman,1990,6085.0,6450.0
1030,Oman,1995,6626.0,7236.0
1031,Oman,2000,7244.0,8044.0
1032,Oman,2005,7394.0,8274.0
1033,Oman,2010,9247.0,10845.0
1034,Oman,2015,9714.0,11013.0
1035,Oman,2019,10393.0,12068.0
1036,Pakistan,1990,1371727.0,1971601.0
1037,Pakistan,1995,1348394.0,1997000.0
1038,Pakistan,2000,1325182.0,2033148.0
1039,Pakistan,2005,1414446.0,2280818.0
1040,Pakistan,2010,1730192.0,3209072.0
1041,Pakistan,2015,2197072.0,3906173.0
1042,Pakistan,2019,2275598.0,4234386.0
1043,Palau,1990,1589.0,1369.0
1044,Palau,1995,1474.0,1371.0
1045,Palau,2000,1373.0,1292.0
1046,Palau,2005,1227.0,1172.0
1047,Palau,2010,1261.0,1360.0
1048,Palau,2015,1230.0,1331.0
1049,Palau,2019,1268.0,1382.0
1050,Panama,1990,68180.0,66563.0
1051,Panama,1995,67371.0,66034.0
1052,Panama,2000,68953.0,67999.0
1053,Panama,2005,61904.0,60946.0
1054,Panama,2010,71457.0,69152.0
1055,Panama,2015,77328.0,74163.0
1056,Panama,2019,83551.0,78707.0
1057,Papua New Guinea,1990,1538.0,1573.0
1058,Papua New Guinea,1995,2025.0,2038.0
1059,Papua New Guinea,2000,2275.0,2281.0
1060,Papua New Guinea,2005,1373.0,1360.0
1061,Papua New Guinea,2010,2140.0,2098.0
1062,Papua New Guinea,2015,2676.0,2402.0
1063,Papua New Guinea,2019,2417.0,2336.0
1064,Paraguay,1990,166350.0,131629.0
1065,Paraguay,1995,188906.0,147158.0
1066,Paraguay,2000,33637.0,25793.0
1067,Paraguay,2005,49683.0,33945.0
1068,Paraguay,2010,436907.0,329101.0
1069,Paraguay,2015,483228.0,363863.0
1070,Paraguay,2019,501905.0,374733.0
1071,Peru,1990,164512.0,150342.0
1072,Peru,1995,275811.0,233472.0
1073,Peru,2000,327593.0,271112.0
1074,Peru,2005,434531.0,356425.0
1075,Peru,2010,731978.0,558473.0
1076,Peru,2015,811179.0,605612.0
1077,Peru,2019,895993.0,648219.0
1078,Philippines,1990,1199949.0,833735.0
1079,Philippines,1995,1456047.0,1051958.0
1080,Philippines,2000,1644395.0,1237061.0
1081,Philippines,2005,1624821.0,1350128.0
1082,Philippines,2010,2519213.0,2123477.0
1083,Philippines,2015,2970492.0,2553988.0
1084,Philippines,2019,3241228.0,2754933.0
1085,Poland,1990,803451.0,706964.0
1086,Poland,1995,983857.0,792771.0
1087,Poland,2000,1122730.0,844928.0
1088,Poland,2005,1397751.0,1155576.0
1089,Poland,2010,1990259.0,1740782.0
1090,Poland,2015,2212129.0,1908445.0
1091,Poland,2019,2358593.0,2212963.0
1092,Portugal,1990,908447.0,965010.0
1093,Portugal,1995,935116.0,987204.0
1094,Portugal,2000,955779.0,1001891.0
1095,Portugal,2005,734209.0,792142.0
1096,Portugal,2010,947636.0,996027.0
1097,Portugal,2015,983923.0,1033575.0
1098,Portugal,2019,1050091.0,1105701.0
1099,Puerto Rico,1990,625961.0,574860.0
1100,Puerto Rico,1995,768350.0,637912.0
1101,Puerto Rico,2000,911959.0,688301.0
1102,Puerto Rico,2005,928182.0,709748.0
1103,Puerto Rico,2010,994549.0,738105.0
1104,Puerto Rico,2015,874778.0,842208.0
1105,Puerto Rico,2019,945609.0,906849.0
1106,Qatar,1990,6176.0,6028.0
1107,Qatar,1995,6629.0,6700.0
1108,Qatar,2000,7103.0,7353.0
1109,Qatar,2005,7538.0,8010.0
1110,Qatar,2010,10509.0,11113.0
1111,Qatar,2015,12383.0,12331.0
1112,Qatar,2019,13069.0,13243.0
1113,Republic of Korea,1990,816582.0,808147.0
1114,Republic of Korea,1995,889242.0,896501.0
1115,Republic of Korea,2000,894660.0,851833.0
1116,Republic of Korea,2005,847455.0,808706.0
1117,Republic of Korea,2010,1102978.0,1014517.0
1118,Republic of Korea,2015,1110787.0,1101123.0
1119,Republic of Korea,2019,1159039.0,1148330.0
1120,Republic of Moldova,1990,335072.0,290611.0
1121,Republic of Moldova,1995,322165.0,297871.0
1122,Republic of Moldova,2000,294534.0,289979.0
1123,Republic of Moldova,2005,355785.0,325628.0
1124,Republic of Moldova,2010,438248.0,378188.0
1125,Republic of Moldova,2015,498099.0,428379.0
1126,Republic of Moldova,2019,547827.0,481699.0
1127,Romania,1990,435717.0,377348.0
1128,Romania,1995,517600.0,459894.0
1129,Romania,2000,588424.0,534591.0
1130,Romania,2005,1037366.0,916807.0
1131,Romania,2010,1785679.0,1584365.0
1132,Romania,2015,1854831.0,1579542.0
1133,Romania,2019,1939650.0,1710646.0
1134,Russian Federation,1990,7146816.0,5516075.0
1135,Russian Federation,1995,6623540.0,4997721.0
1136,Russian Federation,2000,4655283.0,3281186.0
1137,Russian Federation,2005,4175385.0,3004222.0
1138,Russian Federation,2010,4588467.0,3315431.0
1139,Russian Federation,2015,5783753.0,4488578.0
1140,Russian Federation,2019,5971887.0,4603318.0
1141,Rwanda,1990,270886.0,276832.0
1142,Rwanda,1995,1038890.0,1021476.0
1143,Rwanda,2000,126020.0,125535.0
1144,Rwanda,2005,136550.0,133596.0
1145,Rwanda,2010,141456.0,135966.0
1146,Rwanda,2015,261401.0,251299.0
1147,Rwanda,2019,255286.0,243927.0
1148,Réunion,1990,1516.0,1571.0
1149,Réunion,1995,1366.0,1258.0
1150,Réunion,2000,815.0,519.0
1151,Réunion,2005,1307.0,916.0
1152,Réunion,2010,1279.0,637.0
1153,Réunion,2015,1971.0,1098.0
1154,Réunion,2019,2084.0,1153.0
1155,Saint Helena,1990,498.0,386.0
1156,Saint Helena,1995,1420.0,951.0
1157,Saint Helena,2000,2435.0,1587.0
1158,Saint Helena,2005,2236.0,1509.0
1159,Saint Helena,2010,2495.0,1774.0
1160,Saint Helena,2015,3396.0,2233.0
1161,Saint Helena,2019,4014.0,2582.0
1162,Saint Kitts and Nevis,1990,11180.0,9534.0
1163,Saint Kitts and Nevis,1995,14004.0,11982.0
1164,Saint Kitts and Nevis,2000,16667.0,14062.0
1165,Saint Kitts and Nevis,2005,16666.0,13849.0
1166,Saint Kitts and Nevis,2010,19697.0,16141.0
1167,Saint Kitts and Nevis,2015,22371.0,18360.0
1168,Saint Kitts and Nevis,2019,24102.0,19585.0
1169,Saint Lucia,1990,11952.0,10053.0
1170,Saint Lucia,1995,16869.0,13836.0
1171,Saint Lucia,2000,21919.0,17686.0
1172,Saint Lucia,2005,23663.0,18583.0
1173,Saint Lucia,2010,29025.0,21455.0
1174,Saint Lucia,2015,34282.0,24828.0
1175,Saint Lucia,2019,37010.0,26608.0
1176,Saint Pierre and Miquelon,1990,245.0,240.0
1177,Saint Pierre and Miquelon,1995,231.0,248.0
1178,Saint Pierre and Miquelon,2000,224.0,262.0
1179,Saint Pierre and Miquelon,2005,39.0,69.0
1180,Saint Pierre and Miquelon,2010,199.0,192.0
1181,Saint Pierre and Miquelon,2015,178.0,227.0
1182,Saint Pierre and Miquelon,2019,187.0,244.0
1183,Saint Vincent and the Grenadines,1990,19142.0,17907.0
1184,Saint Vincent and the Grenadines,1995,23469.0,22282.0
1185,Saint Vincent and the Grenadines,2000,27389.0,26234.0
1186,Saint Vincent and the Grenadines,2005,22738.0,21834.0
1187,Saint Vincent and the Grenadines,2010,29535.0,26010.0
1188,Saint Vincent and the Grenadines,2015,33582.0,29413.0
1189,Saint Vincent and the Grenadines,2019,36169.0,31805.0
1190,Samoa,1990,38259.0,36602.0
1191,Samoa,1995,42111.0,39841.0
1192,Samoa,2000,32479.0,31074.0
1193,Samoa,2005,8540.0,8516.0
1194,Samoa,2010,53361.0,51456.0
1195,Samoa,2015,59329.0,57507.0
1196,Samoa,2019,63170.0,61096.0
1197,San Marino,1990,847.0,572.0
1198,San Marino,1995,1327.0,1133.0
1199,San Marino,2000,1798.0,1663.0
1200,San Marino,2005,1598.0,1265.0
1201,San Marino,2010,1402.0,863.0
1202,San Marino,2015,2398.0,1258.0
1203,San Marino,2019,1445.0,980.0
1204,Sao Tome and Principe,1990,7235.0,6742.0
1205,Sao Tome and Principe,1995,10114.0,9158.0
1206,Sao Tome and Principe,2000,11133.0,9902.0
1207,Sao Tome and Principe,2005,13046.0,11369.0
1208,Sao Tome and Principe,2010,13062.0,11289.0
1209,Sao Tome and Principe,2015,19040.0,16346.0
1210,Sao Tome and Principe,2019,19631.0,17382.0
1211,Saudi Arabia,1990,49401.0,57765.0
1212,Saudi Arabia,1995,56747.0,74269.0
1213,Saudi Arabia,2000,61572.0,86508.0
1214,Saudi Arabia,2005,60469.0,86403.0
1215,Saudi Arabia,2010,82150.0,118149.0
1216,Saudi Arabia,2015,123969.0,150363.0
1217,Saudi Arabia,2019,137808.0,166096.0
1218,Senegal,1990,139436.0,230827.0
1219,Senegal,1995,137527.0,221547.0
1220,Senegal,2000,152654.0,241720.0
1221,Senegal,2005,179933.0,279339.0
1222,Senegal,2010,208570.0,350987.0
1223,Senegal,2015,226324.0,365902.0
1224,Senegal,2019,249255.0,401227.0
1225,Serbia,1990,348680.0,393867.0
1226,Serbia,1995,433194.0,480918.0
1227,Serbia,2000,512770.0,564545.0
1228,Serbia,2005,347240.0,371105.0
1229,Serbia,2010,423014.0,406284.0
1230,Serbia,2015,430045.0,402465.0
1231,Serbia,2019,493998.0,470672.0
1232,Seychelles,1990,18412.0,17221.0
1233,Seychelles,1995,14527.0,13271.0
1234,Seychelles,2000,8997.0,7362.0
1235,Seychelles,2005,11035.0,8144.0
1236,Seychelles,2010,14786.0,11182.0
1237,Seychelles,2015,16205.0,12097.0
1238,Seychelles,2019,17169.0,12752.0
1239,Sierra Leone,1990,29886.0,31968.0
1240,Sierra Leone,1995,227586.0,230242.0
1241,Sierra Leone,2000,254180.0,254659.0
1242,Sierra Leone,2005,71209.0,72019.0
1243,Sierra Leone,2010,63797.0,63071.0
1244,Sierra Leone,2015,71158.0,70598.0
1245,Sierra Leone,2019,78020.0,76957.0
1246,Singapore,1990,81905.0,74563.0
1247,Singapore,1995,88318.0,79823.0
1248,Singapore,2000,82895.0,74405.0
1249,Singapore,2005,80186.0,74910.0
1250,Singapore,2010,143206.0,133593.0
1251,Singapore,2015,167007.0,157992.0
1252,Singapore,2019,184594.0,167642.0
1253,Sint Maarten (Dutch part),1990,7267.0,7556.0
1254,Sint Maarten (Dutch part),1995,8602.0,8613.0
1255,Sint Maarten (Dutch part),2000,10257.0,9966.0
1256,Sint Maarten (Dutch part),2005,11910.0,11529.0
1257,Sint Maarten (Dutch part),2010,12864.0,12488.0
1258,Sint Maarten (Dutch part),2015,12241.0,12085.0
1259,Sint Maarten (Dutch part),2019,13743.0,13875.0
1260,Slovakia,1990,67076.0,65930.0
1261,Slovakia,1995,96434.0,95216.0
1262,Slovakia,2000,123356.0,121841.0
1263,Slovakia,2005,120525.0,112037.0
1264,Slovakia,2010,141663.0,119693.0
1265,Slovakia,2015,170191.0,142384.0
1266,Slovakia,2019,191625.0,166174.0
1267,Slovenia,1990,51512.0,39984.0
1268,Slovenia,1995,61140.0,47528.0
1269,Slovenia,2000,61495.0,46890.0
1270,Slovenia,2005,48148.0,37079.0
1271,Slovenia,2010,68651.0,54640.0
1272,Slovenia,2015,74514.0,60033.0
1273,Slovenia,2019,77463.0,66342.0
1274,Solomon Islands,1990,1078.0,1134.0
1275,Solomon Islands,1995,1261.0,1281.0
1276,Solomon Islands,2000,318.0,376.0
1277,Solomon Islands,2005,317.0,392.0
1278,Solomon Islands,2010,1711.0,1637.0
1279,Solomon Islands,2015,1960.0,1910.0
1280,Solomon Islands,2019,2176.0,2058.0
1281,Somalia,1990,399212.0,448855.0
1282,Somalia,1995,461144.0,507823.0
1283,Somalia,2000,481630.0,509185.0
1284,Somalia,2005,478314.0,555892.0
